id_rollo,fecha,codigo_tela,tipo,color,kg_rollo,observacion
114,2026-05-11 20:44:17.855848,1,MORLEY SOFT,CHOCO,23.2,
115,2026-05-11 20:44:17.856206,1,MORLEY SOFT,CHOCO,23.3,
116,2026-05-11 20:44:17.856415,1,MORLEY SOFT,CHOCO,23.4,
117,2026-05-11 20:44:17.856608,1,MORLEY SOFT,CHOCO,23.4,
118,2026-05-11 20:44:17.856888,1,MORLEY SOFT,CHOCO,23.1,
119,2026-05-11 20:44:17.857356,1,MORLEY SOFT,CHOCO,23.1,
120,2026-05-11 20:44:17.858336,1,MORLEY SOFT,CHOCO,23.4,
121,2026-05-11 20:44:17.858774,1,MORLEY SOFT,CHOCO,23.8,
122,2026-05-11 20:44:17.859031,1,MORLEY SOFT,CHOCO,23.7,
123,2026-05-11 20:44:17.859238,1,MORLEY SOFT,CHOCO,23.1,
124,2026-05-11 20:44:17.859434,1,MORLEY SOFT,CHOCO,23.2,
125,2026-05-11 20:44:17.859639,1,MORLEY SOFT,CHOCO,23,
126,2026-05-11 20:44:17.859829,1,MORLEY SOFT,CHOCO,23.4,
127,2026-05-11 20:44:17.860127,1,MORLEY SOFT,CHOCO,21.1,
128,2026-05-11 20:44:17.860355,1,MORLEY SOFT,CHOCO,22.8,
129,2026-05-11 20:44:17.860556,1,MORLEY SOFT,CHOCO,23,
130,2026-05-11 20:47:14.504683,1,MORLEY SOFT,COCOA,29.7,
131,2026-05-11 20:47:14.504985,1,MORLEY SOFT,COCOA,23.2,
132,2026-05-11 20:47:14.505196,1,MORLEY SOFT,COCOA,24.4,
133,2026-05-11 20:47:14.505405,1,MORLEY SOFT,COCOA,23.2,
134,2026-05-11 20:47:14.50559,1,MORLEY SOFT,COCOA,23.4,
135,2026-05-11 20:47:14.505769,1,MORLEY SOFT,COCOA,23.3,
136,2026-05-11 20:47:14.505943,1,MORLEY SOFT,COCOA,23.1,
137,2026-05-11 20:47:14.506138,1,MORLEY SOFT,COCOA,19.2,
138,2026-05-11 20:47:14.506708,1,MORLEY SOFT,COCOA,23.4,
139,2026-05-11 20:47:14.507138,1,MORLEY SOFT,COCOA,23.2,
140,2026-05-11 20:47:14.507578,1,MORLEY SOFT,COCOA,22.6,
141,2026-05-11 20:47:14.507819,1,MORLEY SOFT,COCOA,23.2,
142,2026-05-11 20:47:14.508087,1,MORLEY SOFT,COCOA,23.1,
143,2026-05-11 20:47:14.508306,1,MORLEY SOFT,COCOA,15.1,
144,2026-05-11 20:47:14.508521,1,MORLEY SOFT,COCOA,23.1,
203,2026-05-13 14:59:17.373166,1,MORLEY SOFT,BORRAVINO,23.3,
204,2026-05-13 14:59:17.373652,1,MORLEY SOFT,BORRAVINO,23,
205,2026-05-13 14:59:17.37388,1,MORLEY SOFT,BORRAVINO,23.1,
206,2026-05-13 14:59:17.37407,1,MORLEY SOFT,BORRAVINO,21.9,
207,2026-05-13 14:59:17.37429,1,MORLEY SOFT,BORRAVINO,23.1,
208,2026-05-13 14:59:17.374476,1,MORLEY SOFT,BORRAVINO,21.5,
209,2026-05-13 14:59:17.374658,1,MORLEY SOFT,BORRAVINO,23.1,
210,2026-05-13 14:59:17.374834,1,MORLEY SOFT,BORRAVINO,23.1,
211,2026-05-13 14:59:17.375005,1,MORLEY SOFT,BORRAVINO,22.9,
212,2026-05-13 14:59:17.375175,1,MORLEY SOFT,BORRAVINO,23,
213,2026-05-13 14:59:17.375342,1,MORLEY SOFT,BORRAVINO,22.4,
214,2026-05-13 14:59:17.375508,1,MORLEY SOFT,BORRAVINO,23.2,
215,2026-05-13 14:59:17.375673,1,MORLEY SOFT,BORRAVINO,23.1,
216,2026-05-13 14:59:17.375847,1,MORLEY SOFT,BORRAVINO,23.1,
217,2026-05-13 14:59:17.376014,1,MORLEY SOFT,BORRAVINO,23.4,
218,2026-05-13 14:59:17.376262,1,MORLEY SOFT,BORRAVINO,17.2,
219,2026-05-13 14:59:17.376491,1,MORLEY SOFT,BORRAVINO,23,
38,2026-05-11 20:28:52.355325,1,MORLEY SOFT,JET BLACK,23.5,
39,2026-05-11 20:28:52.355732,1,MORLEY SOFT,JET BLACK,23.4,
40,2026-05-11 20:28:52.35604,1,MORLEY SOFT,JET BLACK,23,
41,2026-05-11 20:28:52.356259,1,MORLEY SOFT,JET BLACK,23.3,
42,2026-05-11 20:28:52.356453,1,MORLEY SOFT,JET BLACK,17.1,
43,2026-05-11 20:28:52.356644,1,MORLEY SOFT,JET BLACK,23.5,
44,2026-05-11 20:28:52.356829,1,MORLEY SOFT,JET BLACK,23.6,
45,2026-05-11 20:28:52.357202,1,MORLEY SOFT,JET BLACK,15.4,
46,2026-05-11 20:28:52.357432,1,MORLEY SOFT,JET BLACK,23.3,
47,2026-05-11 20:28:52.357625,1,MORLEY SOFT,JET BLACK,23.3,
48,2026-05-11 20:36:31.252446,1,MORLEY SOFT,JET BLACK,23.2,
49,2026-05-11 20:36:31.252768,1,MORLEY SOFT,JET BLACK,23.2,
50,2026-05-11 20:36:31.252986,1,MORLEY SOFT,JET BLACK,23.5,
51,2026-05-11 20:36:31.253186,1,MORLEY SOFT,JET BLACK,23.6,
52,2026-05-11 20:36:31.253394,1,MORLEY SOFT,JET BLACK,23.5,
53,2026-05-11 20:36:31.253589,1,MORLEY SOFT,JET BLACK,23.4,
54,2026-05-11 20:36:31.253782,1,MORLEY SOFT,JET BLACK,23.4,
55,2026-05-11 20:36:31.253979,1,MORLEY SOFT,JET BLACK,23.4,
56,2026-05-11 20:36:31.254172,1,MORLEY SOFT,JET BLACK,22.8,
57,2026-05-11 20:36:31.254364,1,MORLEY SOFT,JET BLACK,23.4,
58,2026-05-11 20:36:31.254564,1,MORLEY SOFT,JET BLACK,23.2,
59,2026-05-11 20:36:31.254755,1,MORLEY SOFT,JET BLACK,23.3,
60,2026-05-11 20:36:31.254996,1,MORLEY SOFT,JET BLACK,23.5,
61,2026-05-11 20:36:31.255242,1,MORLEY SOFT,JET BLACK,23.1,
62,2026-05-11 20:36:31.255458,1,MORLEY SOFT,JET BLACK,23.1,
63,2026-05-11 20:36:31.25566,1,MORLEY SOFT,JET BLACK,23.3,
64,2026-05-11 20:36:31.255847,1,MORLEY SOFT,JET BLACK,23.4,
65,2026-05-11 20:36:31.256029,1,MORLEY SOFT,JET BLACK,23.4,
66,2026-05-11 20:36:31.256353,1,MORLEY SOFT,JET BLACK,23.5,
67,2026-05-11 20:36:31.25667,1,MORLEY SOFT,JET BLACK,23.5,
68,2026-05-11 20:36:31.256898,1,MORLEY SOFT,JET BLACK,23.2,
69,2026-05-11 20:36:31.257096,1,MORLEY SOFT,JET BLACK,23.1,
70,2026-05-11 20:36:31.257285,1,MORLEY SOFT,JET BLACK,23.5,
71,2026-05-11 20:36:31.257484,1,MORLEY SOFT,JET BLACK,23.7,
72,2026-05-11 20:36:31.25775,1,MORLEY SOFT,JET BLACK,23.5,
73,2026-05-11 20:36:31.25798,1,MORLEY SOFT,JET BLACK,23.2,
74,2026-05-11 20:36:31.258279,1,MORLEY SOFT,JET BLACK,23.4,
75,2026-05-11 20:36:31.258488,1,MORLEY SOFT,JET BLACK,23.5,
76,2026-05-11 20:36:31.258725,1,MORLEY SOFT,JET BLACK,23.6,
77,2026-05-11 20:36:31.258935,1,MORLEY SOFT,JET BLACK,23.5,
78,2026-05-11 20:36:31.259124,1,MORLEY SOFT,JET BLACK,23.4,
79,2026-05-11 20:36:31.259314,1,MORLEY SOFT,JET BLACK,23.6,
80,2026-05-11 20:36:31.259505,1,MORLEY SOFT,JET BLACK,23.4,
81,2026-05-11 20:36:31.259688,1,MORLEY SOFT,JET BLACK,23.4,
82,2026-05-11 20:36:31.259874,1,MORLEY SOFT,JET BLACK,23.6,
83,2026-05-11 20:36:31.260066,1,MORLEY SOFT,JET BLACK,23.6,
84,2026-05-11 20:36:31.260246,1,MORLEY SOFT,JET BLACK,23.6,
220,2026-05-13 15:00:07.15063,1,MORLEY SOFT,CHOCO,23.4,
221,2026-05-13 15:00:07.151027,1,MORLEY SOFT,CHOCO,23.2,
85,2026-05-11 20:36:31.260443,1,MORLEY SOFT,JET BLACK,23.5,
86,2026-05-11 20:36:31.260824,1,MORLEY SOFT,JET BLACK,23.1,
87,2026-05-11 20:36:31.261017,1,MORLEY SOFT,JET BLACK,23.5,
88,2026-05-11 20:40:06.403686,1,MORLEY SOFT,BORRAVINO,24.4,
89,2026-05-11 20:40:06.404037,1,MORLEY SOFT,BORRAVINO,23,
90,2026-05-11 20:40:06.404243,1,MORLEY SOFT,BORRAVINO,22.5,
91,2026-05-11 20:40:06.404426,1,MORLEY SOFT,BORRAVINO,23,
92,2026-05-11 20:40:06.404645,1,MORLEY SOFT,BORRAVINO,22.9,
93,2026-05-11 20:40:06.404825,1,MORLEY SOFT,BORRAVINO,23.2,
94,2026-05-11 20:40:06.405,1,MORLEY SOFT,BORRAVINO,23.1,
95,2026-05-11 20:40:06.405174,1,MORLEY SOFT,BORRAVINO,23.1,
96,2026-05-11 20:40:06.405353,1,MORLEY SOFT,BORRAVINO,16,
97,2026-05-11 20:40:06.405637,1,MORLEY SOFT,BORRAVINO,23.3,
98,2026-05-11 20:40:06.405896,1,MORLEY SOFT,BORRAVINO,23.1,
99,2026-05-11 20:40:06.406111,1,MORLEY SOFT,BORRAVINO,22.9,
100,2026-05-11 20:40:06.406309,1,MORLEY SOFT,BORRAVINO,23,
145,2026-05-11 20:47:53.001253,1,MORLEY SOFT,GRIS MELANGE,22.8,
146,2026-05-11 20:47:53.001961,1,MORLEY SOFT,GRIS MELANGE,22.6,
147,2026-05-11 20:48:23.18395,1,MORLEY SOFT,OFF WHITE,22.5,
148,2026-05-11 20:48:23.184424,1,MORLEY SOFT,OFF WHITE,22.2,
149,2026-05-11 20:48:23.184688,1,MORLEY SOFT,OFF WHITE,22.6,
150,2026-05-11 20:48:23.184898,1,MORLEY SOFT,OFF WHITE,22.8,
151,2026-05-11 20:49:45.898932,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),22.7,
152,2026-05-11 20:49:45.899217,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.5,
153,2026-05-11 20:49:45.899425,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23,
154,2026-05-11 20:49:45.899618,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.1,
155,2026-05-11 20:49:45.899802,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.2,
156,2026-05-11 20:49:45.899983,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23,
158,2026-05-11 20:49:45.900342,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.3,
159,2026-05-11 20:49:45.900534,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.3,
160,2026-05-11 20:49:45.900719,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.1,
161,2026-05-11 20:49:45.900956,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),22.2,
162,2026-05-11 20:49:45.901151,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),22,
163,2026-05-11 20:49:45.901452,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.2,
164,2026-05-11 20:49:45.901679,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23,
165,2026-05-11 20:49:45.901873,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),23.2,
166,2026-05-11 20:53:50.036572,1,MORLEY SOFT,ROSA VIEJO OSCURO (CAMEL),22.4,
167,2026-05-11 20:55:12.26615,1,MORLEY SOFT,TOPO MELANGE,23,
168,2026-05-11 20:55:12.266446,1,MORLEY SOFT,TOPO MELANGE,23.2,
169,2026-05-11 20:55:12.266643,1,MORLEY SOFT,TOPO MELANGE,23.1,
170,2026-05-11 20:55:12.266818,1,MORLEY SOFT,TOPO MELANGE,23.1,
171,2026-05-11 20:55:12.266992,1,MORLEY SOFT,TOPO MELANGE,23.1,
172,2026-05-11 20:55:12.267159,1,MORLEY SOFT,TOPO MELANGE,23,
173,2026-05-11 20:55:52.283902,1,MORLEY SOFT,UVA,22.5,
174,2026-05-11 20:55:52.284196,1,MORLEY SOFT,UVA,23,
175,2026-05-11 20:55:52.284403,1,MORLEY SOFT,UVA,23.1,
176,2026-05-11 20:55:52.284586,1,MORLEY SOFT,UVA,23.1,
177,2026-05-11 20:55:52.28477,1,MORLEY SOFT,UVA,23.2,
178,2026-05-11 20:55:52.284946,1,MORLEY SOFT,UVA,23.3,
179,2026-05-11 20:55:52.285122,1,MORLEY SOFT,UVA,23.4,
180,2026-05-11 20:55:52.285312,1,MORLEY SOFT,UVA,23.3,
181,2026-05-11 20:55:52.285487,1,MORLEY SOFT,UVA,23,
182,2026-05-11 20:56:24.365721,1,MORLEY SOFT,VISON,23,
183,2026-05-11 20:56:24.365992,1,MORLEY SOFT,VISON,23.2,
184,2026-05-11 20:56:24.366188,1,MORLEY SOFT,VISON,22.9,
185,2026-05-11 20:56:24.366374,1,MORLEY SOFT,VISON,23.5,
186,2026-05-11 20:56:24.366555,1,MORLEY SOFT,VISON,23.5,
193,2026-05-13 14:54:58.727258,1,MORLEY SOFT,BEIGE,22.4,
194,2026-05-13 14:54:58.727582,1,MORLEY SOFT,BEIGE,22.4,
195,2026-05-13 14:54:58.727911,1,MORLEY SOFT,BEIGE,23.2,
196,2026-05-13 14:54:58.728151,1,MORLEY SOFT,BEIGE,22.8,
197,2026-05-13 14:54:58.72836,1,MORLEY SOFT,BEIGE,23.2,
198,2026-05-13 14:54:58.728597,1,MORLEY SOFT,BEIGE,22.7,
199,2026-05-13 14:54:58.728862,1,MORLEY SOFT,BEIGE,23.3,
200,2026-05-13 14:54:58.729144,1,MORLEY SOFT,BEIGE,22.6,
201,2026-05-13 14:54:58.729377,1,MORLEY SOFT,BEIGE,22.9,
202,2026-05-13 14:54:58.729582,1,MORLEY SOFT,BEIGE,23.2,
222,2026-05-13 15:00:07.151438,1,MORLEY SOFT,CHOCO,23.6,
223,2026-05-13 15:00:07.151747,1,MORLEY SOFT,CHOCO,23.5,
224,2026-05-13 15:06:13.727104,1,MORLEY SOFT,GRIS MELANGE,23.1,
225,2026-05-13 15:06:13.727417,1,MORLEY SOFT,GRIS MELANGE,23,
226,2026-05-13 15:06:13.727645,1,MORLEY SOFT,GRIS MELANGE,22.5,
227,2026-05-13 15:06:13.727842,1,MORLEY SOFT,GRIS MELANGE,22.8,
228,2026-05-13 15:06:13.728033,1,MORLEY SOFT,GRIS MELANGE,23.7,
229,2026-05-13 15:06:13.728223,1,MORLEY SOFT,GRIS MELANGE,21.4,
230,2026-05-13 15:06:13.728413,1,MORLEY SOFT,GRIS MELANGE,22.8,
231,2026-05-13 15:06:13.728713,1,MORLEY SOFT,GRIS MELANGE,22.9,
232,2026-05-13 15:06:13.728906,1,MORLEY SOFT,GRIS MELANGE,22,
233,2026-05-13 15:06:13.729121,1,MORLEY SOFT,GRIS MELANGE,23.7,
234,2026-05-13 15:06:13.729466,1,MORLEY SOFT,GRIS MELANGE,22.3,
235,2026-05-13 15:06:13.729929,1,MORLEY SOFT,GRIS MELANGE,22.7,
236,2026-05-13 15:06:13.7303,1,MORLEY SOFT,GRIS MELANGE,22.8,
237,2026-05-13 15:06:13.730646,1,MORLEY SOFT,GRIS MELANGE,22.9,
238,2026-05-13 15:06:13.730896,1,MORLEY SOFT,GRIS MELANGE,23.9,
